Title,Rating,Director,Writers,Stars,Keywords,Movie_Duration,Genre,Release_Year,Description
"The Day the Earth Stood Still (1951)G | 1h 32min | Drama, Sci-Fi | 25 December 1951 (Brazil)","7.7/1075,630",Director: Robert Wise,"Writers: Edmund H. North (screen play), Harry Bates (based on a story by)","Stars: Michael Rennie, Patricia Neal, Hugh Marlowe | See full cast & crew åÈ","['robot', 'alien contact', 'lincoln memorial', 'cold war era', 'washington d.c.']",1h 32min,Drama,-1951,"An alien lands and tells the people of Earth that they must live peacefully or be destroyed as a danger to other planets.EN"
"The African Queen (1951)PG | 1h 45min | Adventure, Drama, Romance | 21 March 1952 (USA)","7.7/1070,553",Director: John Huston,"Writers: C.S. Forester (novel), James Agee (adapted for the screen by) | 1 more credit åÈ","Stars: Humphrey Bogart, Katharine Hepburn, Robert Morley | See full cast & crew åÈ","['africa', 'leech', 'gin', 'drunkard', 'unshaved']",1h 45min,Adventure,-1951,"In WWI Africa, a gin-swilling riverboat captain is persuaded by a strait-laced missionary to use his boat to attack an enemy warship.EN"
"Gilda (1946)Not Rated | 1h 50min | Drama, Film-Noir, Romance | 25 April 1946 (USA)","7.7/1027,445",Director: Charles Vidor,"Writers: E.A. Ellington (story), Jo Eisinger (adaptation) | 1 more credit åÈ","Stars: Rita Hayworth, Glenn Ford, George Macready | See full cast & crew åÈ","['jealousy', 'punched in the face', 'gambler', 'washroom attendant', 'suicide']",1h 50min,Drama,-1946,"A small-time gambler hired to work in a Buenos Aires casino discovers his employer's new wife is his former lover.EN"
"Fantasia (1940)G | 2h 5min | Animation, Family, Fantasy | 19 September 1941 (USA)","7.7/1087,297","Directors: James Algar (uncredited), Samuel Armstrong (uncredited) | 10 more credits åÈ","Writers: Joe Grant (story direction), Dick Huemer (story direction) | 23 more credits åÈ","Stars: Leopold Stokowski, Deems Taylor, The Philadelphia Orchestra | See full cast & crew åÈ","['classical music', 'disney', 'mouse', 'orchestra', 'apprentice']",2h 5min,Animation,-1940,"A collection of animated interpretations of great works of Western classical music.EN"
"The Invisible Man (1933)TV-PG | 1h 11min | Horror, Sci-Fi | 13 November 1933 (USA)","7.7/1029,750",Director: James Whale,"Writers: H.G. Wells (novel), R.C. Sherriff (screenplay)","Stars: Claude Rains, Gloria Stuart, William Harrigan | See full cast & crew åÈ","['invisibility', 'scientist', 'world domination', 'mad scientist', 'bandaged face']",1h 11min,Horror,-1933,"A scientist finds a way of becoming invisible, but in doing so, he becomes murderously insane.EN"
"The Farewell (2019)PG | 1h 40min | Comedy, Drama | 9 August 2019 (USA)","7.6/1046,518",Director: Lulu Wang,Writer: Lulu Wang,"Stars: Shuzhen Zhao, Awkwafina, X Mayo | See full cast & crew åÈ","['cemetery', 'doctor', 'grief', 'lie', 'secret']",1h 40min,Comedy,-2019,"A Chinese family discovers their grandmother has only a short while left to live and decide to keep her in the dark, scheduling a wedding to gather before she dies.EN"
"Searching (2018)PG-13 | 1h 42min | Drama, Mystery, Thriller | 31 August 2018 (USA)","7.6/10135,449",Director: Aneesh Chaganty,"Writers: Aneesh Chaganty, Sev Ohanian","Stars: John Cho, Debra Messing, Joseph Lee | See full cast & crew åÈ","['internet', 'social media', 'father', 'missing person', 'father daughter relationship']",1h 42min,Drama,-2018,"After his 16-year-old daughter goes missing, a desperate father breaks into her laptop to look for clues to find her.EN"
"Once Upon a Time... In Hollywood (2019)Once Upon a Time... in Hollywood (original title)R | 2h 41min | Comedy, Drama | 26 July 2019 (USA)","7.6/10521,374",Director: Quentin Tarantino,Writer: Quentin Tarantino,"Stars: Leonardo DiCaprio, Brad Pitt, Margot Robbie | See full cast & crew åÈ","['white miniskirt', 'visible midriff', 'nagging wife', 'miniskirt with boots', 'flaunting girl']",2h 41min,Comedy,-2019,"A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.EN"
"Loveless (2017)Nelyubov (original title)R | 2h 7min | Drama | 1 June 2017 (Russia)","7.6/1028,850",Director: Andrey Zvyagintsev,"Writers: Oleg Negin, Andrey Zvyagintsev","Stars: Maryana Spivak, Aleksey Rozin, Matvey Novikov | See full cast & crew åÈ","['missing child', 'broken family', 'divorce', 'written by director', 'missing boy']",2h 7min,Drama,-2017,"A couple going through a divorce must team up to find their son who has disappeared during one of their bitter arguments.EN"
"The Florida Project (2017)R | 1h 51min | Drama | 10 November 2017 (UK)","7.6/1091,485",Director: Sean Baker,"Writers: Sean Baker, Chris Bergoch","Stars: Brooklynn Prince, Bria Vinaite, Willem Dafoe | See full cast & crew åÈ","['motel manager', 'poverty', 'disneyworld', 'little girl', 'motel']",1h 51min,Drama,-2017,"Set over one summer, the film follows precocious six-year-old Moonee as she courts mischief and adventure with her ragtag playmates and bonds with her rebellious but caring mother, all while living in the shadows of Walt Disney World.EN"
"Gifted (2017)PG-13 | 1h 41min | Drama | 12 April 2017 (USA)","7.6/1096,886",Director: Marc Webb,Writer: Tom Flynn,"Stars: Chris Evans, Mckenna Grace, Lindsay Duncan | See full cast & crew åÈ","['lawyer', 'child prodigy', 'gifted child', 'school', 'elementary school']",1h 41min,Drama,-2017,"Frank, a single man raising his child prodigy niece Mary, is drawn into a custody battle with his mother.EN"
"The Peanut Butter Falcon (2019)PG-13 | 1h 37min | Comedy, Drama | 23 August 2019 (USA)","7.6/1057,380","Directors: Tyler Nilson, Michael Schwartz","Writers: Tyler Nilson, Michael Schwartz","Stars: Zack Gottsagen, Ann Owens, Dakota Johnson | See full cast & crew åÈ","['down syndrome', 'wrestling', 'friendship', 'bare chested male', 'loss of loved one']",1h 37min,Comedy,-2019,"Zak runs away from his care home to make his dream of becoming a wrestler come true.EN"
"Victoria (2015)Not Rated | 2h 18min | Crime, Drama, Romance | 11 June 2015 (Germany)","7.6/1051,427",Director: Sebastian Schipper,"Writers: Sebastian Schipper (story), Olivia Neergaard-Holm (story) | 1 more credit åÈ","Stars: Laia Costa, Frederick Lau, Franz Rogowski | See full cast & crew åÈ","['shot in a single take', 'real time', 'drug use', 'bank robbery', 'shot to death']",2h 18min,Crime,-2015,"A young Spanish woman who has recently moved to Berlin finds her flirtation with a local guy turn potentially deadly as their night out with his friends reveals a dangerous secret.EN"
"Mustang (2015)PG-13 | 1h 37min | Drama | 17 June 2015 (France)","7.6/1034,943",Director: Deniz Gamze ErgÌ_ven,"Writers: Deniz Gamze ErgÌ_ven, Alice Winocour","Stars: GÌ_nes Sensoy, Doga Zeynep Doguslu, Tugba Sunguroglu | See full cast & crew åÈ","['pretending to swim', 'istanbul turkey', 'forced wedding', 'virginity', 'teenage girl']",1h 37min,Drama,-2015,"When five orphan girls are seen innocently playing with boys on a beach, their scandalized conservative guardians confine them while forced marriages are arranged.EN"
"Guardians of the Galaxy Vol. 2 (2017)PG-13 | 2h 16min | Action, Adventure, Comedy | 5 May 2017 (USA)","7.6/10555,608",Director: James Gunn,"Writers: James Gunn, Dan Abnett (based on the Marvel comics by) | 11 more credits åÈ","Stars: Chris Pratt, Zoe Saldana, Dave Bautista | See full cast & crew åÈ","['demi god', 'mixtape', 'alien creature', 'marvel cinematic universe', 'raccoon']",2h 16min,Action,-2017,"The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father the ambitious celestial being Ego.EN"
"Baby Driver (2017)R | 1h 53min | Action, Crime, Music | 28 June 2017 (USA)","7.6/10427,119",Director: Edgar Wright,Writer: Edgar Wright,"Stars: Ansel Elgort, Jon Bernthal, Jon Hamm | See full cast & crew åÈ","['pig', 'mini skirt with heels', 'bacon', 'short skirt', 'hard body']",1h 53min,Action,-2017,"After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.EN"
"Only the Brave (2017)PG-13 | 2h 14min | Action, Biography, Drama | 20 October 2017 (USA)","7.6/1055,856",Director: Joseph Kosinski,"Writers: Sean Flynn (based on the GQ article ""No Exit"" by), Ken Nolan | 1 more credit åÈ","Stars: Josh Brolin, Miles Teller, Jeff Bridges | See full cast & crew åÈ","['helicopter', 'wildfire', 'baby', 'firefighter', 'forest fire']",2h 14min,Action,-2017,"Based on the true story of the Granite Mountain Hotshots, a group of elite firefighters who risk everything to protect a town from a historic wildfire.EN"
"Bridge of Spies (2015)PG-13 | 2h 22min | Drama, History, Thriller | 16 October 2015 (USA)","7.6/10282,884",Director: Steven Spielberg,"Writers: Matt Charman, Ethan Coen | 1 more credit åÈ","Stars: Tom Hanks, Mark Rylance, Alan Alda | See full cast & crew åÈ","['lawyer', 'negotiation', 'cold war', 'berlin wall', 'spy']",2h 22min,Drama,-2015,"During the Cold War, an American lawyer is recruited to defend an arrested Soviet spy in court, and then help the CIA facilitate an exchange of the spy for the Soviet captured American U2 spy plane pilot, Francis Gary Powers.EN"
"Incredibles 2 (2018)PG | 1h 58min | Animation, Action, Adventure | 15 June 2018 (USA)","7.6/10242,182",Director: Brad Bird,Writer: Brad Bird,"Stars: Craig T. Nelson, Holly Hunter, Sarah Vowell | See full cast & crew åÈ","['computer animation', 'superheroine', 'working mother', 'superhero', 'public relations']",1h 58min,Animation,-2018,"The Incredibles hero family takes on a new mission, which involves a change in family roles: Bob Parr (Mr Incredible) must manage the house while his wife Helen (Elastigirl) goes out to save the world.EN"
"Moana (2016)PG | 1h 47min | Animation, Adventure, Comedy | 23 November 2016 (USA)","7.6/10264,171","Directors: Ron Clements, John Musker | 2 more credits åÈ","Writers: Jared Bush (screenplay by), Ron Clements (story by) | 6 more credits åÈ","Stars: Auli'i Cravalho, Dwayne Johnson, Rachel House | See full cast & crew åÈ","['island', 'ocean', 'polynesia', 'saving the world', 'monster']",1h 47min,Animation,-2016,"In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right.EN"
"Sicario (2015)R | 2h 1min | Action, Crime, Drama | 2 October 2015 (USA)","7.6/10363,872",Director: Denis Villeneuve,Writer: Taylor Sheridan,"Stars: Emily Blunt, Josh Brolin, Benicio Del Toro | See full cast & crew åÈ","['war on drugs', 'drug cartel', 'juarez mexico', 'neo noir', 'surprise ending']",2h 1min,Action,-2015,"An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.EN"
"Creed (2015)PG-13 | 2h 13min | Drama, Sport | 25 November 2015 (USA)","7.6/10243,203",Director: Ryan Coogler,"Writers: Ryan Coogler (screenplay by), Aaron Covington (screenplay by) | 2 more credits åÈ","Stars: Michael B. Jordan, Sylvester Stallone, Tessa Thompson | See full cast & crew åÈ","['gym', 'training', 'fight', 'boxing', 'boxing match']",2h 13min,Drama,-2015,"The former World Heavyweight Champion Rocky Balboa serves as a trainer and mentor to Adonis Johnson, the son of his late friend and former rival Apollo Creed.EN"
"Leviathan (2014)Leviafan (original title)R | 2h 20min | Crime, Drama | 11 December 2014 (Serbia)","7.6/1048,414",Director: Andrey Zvyagintsev,"Writers: Oleg Negin, Andrey Zvyagintsev","Stars: Aleksey Serebryakov, Elena Lyadova, Roman Madyanov | See full cast & crew åÈ","['corrupt politician', 'alcoholic', 'alcohol', 'vodka', 'orthodox priest']",2h 20min,Crime,-2014,"In a Russian coastal town, Kolya is forced to fight the corrupt mayor when he is told that his house will be demolished. He recruits a lawyer friend to help, but the man's arrival brings further misfortune for Kolya and his family.EN"
"Hell or High Water (2016)R | 1h 42min | Action, Crime, Drama | 26 August 2016 (USA)","7.6/10199,955",Director: David Mackenzie,Writer: Taylor Sheridan,"Stars: Chris Pine, Ben Foster, Jeff Bridges | See full cast & crew åÈ","['texas', 'bank robber', 'brother brother relationship', 'armed robbery', 'bank robbery']",1h 42min,Action,-2016,"A divorced father and his ex-con older brother resort to a desperate scheme in order to save their family's ranch in West Texas.EN"
"Philomena (2013)PG-13 | 1h 38min | Biography, Comedy, Drama | 27 November 2013 (USA)","7.6/1093,174",Director: Stephen Frears,"Writers: Steve Coogan (screenplay), Jeff Pope (screenplay) | 1 more credit åÈ","Stars: Judi Dench, Steve Coogan, Sophie Kennedy Clark | See full cast & crew åÈ","['convent', 'catholic church', 'human interest story', 'illegitimate son', 'irish adoption board']",1h 38min,Biography,-2013,"A world-weary political journalist picks up the story of a woman's search for her son, who was taken away from her decades ago after she became pregnant and was forced to live in a convent.EN"
"Dawn of the Planet of the Apes (2014)PG-13 | 2h 10min | Action, Adventure, Drama | 11 July 2014 (USA)","7.6/10408,093",Director: Matt Reeves,"Writers: Mark Bomback, Rick Jaffa | 3 more credits åÈ","Stars: Gary Oldman, Keri Russell, Andy Serkis | See full cast & crew åÈ","['post apocalypse', 'sequel', 'ape', 'leader', 'dam']",2h 10min,Action,-2014,"A growing nation of genetically evolved apes led by Caesar is threatened by a band of human survivors of the devastating virus unleashed a decade earlier.EN"
"The Body (2012)El cuerpo (original title)1h 52min | Mystery, Thriller | 21 December 2012 (Spain)","7.6/1055,362",Director: Oriol Paulo,"Writers: Oriol Paulo (screenplay), Lara Sendim (screenplay)","Stars: JosÌ© Coronado, Hugo Silva, BelÌ©n Rueda | See full cast & crew åÈ","['surprise ending', 'morgue', 'car accident', 'vengeance', 'missing body']",1h 52min,Mystery,-2012,"A detective searches for the body of a femme fatale which has gone missing from a morgue.EN"
"The Raid: Redemption (2011)Serbuan maut (original title)R | 1h 41min | Action, Thriller | 13 April 2012 (USA)","7.6/10188,166",Director: Gareth Evans (as Gareth Huw Evans),Writer: Gareth Evans (as Gareth Huw Evans),"Stars: Iko Uwais, Ananda George, Ray Sahetapy | See full cast & crew åÈ","['indonesia', 'low budget film', 'apartment', 'police', 'swat team']",1h 41min,Action,-2011,"A S.W.A.T. team becomes trapped in a tenement run by a ruthless mobster and his army of killers and thugs.EN"
"End of Watch (2012)R | 1h 49min | Action, Crime, Drama | 21 September 2012 (USA)","7.6/10225,481",Director: David Ayer,Writer: David Ayer,"Stars: Jake Gyllenhaal, Michael PeÌ±a, Anna Kendrick | See full cast & crew åÈ","['street gang', 'police', 'lapd', 'police officer', 'police partner']",1h 49min,Action,-2012,"Shot documentary-style, this film follows the daily grind of two young police officers in LA who are partners and friends, and what happens when they meet criminal forces greater than themselves.EN"
